chromosome,start,end
NC_019458.2,0,275406635
NC_019459.2,0,248956785
NC_019460.2,0,223975431
NC_019484.2,0,134864433
NC_019461.2,0,119064899
NC_019463.2,0,116865876
NC_019462.2,0,107835479
NC_019464.2,0,99974302
NC_019466.2,0,94446226
NC_019465.2,0,90606021
NC_019467.2,0,86368326
NC_019470.2,0,81469239
NC_019472.2,0,80780633
NC_019469.2,0,79021779
NC_019474.2,0,72220960
NC_019473.2,0,71631476
NC_019475.2,0,68437350
NC_019471.2,0,62562933
NC_019480.2,0,62279039
NC_019468.2,0,62135878
NC_019476.2,0,60440847
NC_019477.2,0,50948340
NC_019479.2,0,50776314
NC_019478.2,0,49973011
NC_019482.2,0,45214053
NC_019483.2,0,42919642
NC_019481.2,0,41960419
NW_014640419.1,0,113836
NW_014639294.1,0,82791
NW_014639507.1,0,79840
NW_014641717.1,0,67234
NW_014639393.1,0,65087
NW_014639952.1,0,64638
NW_014642326.1,0,62532
NW_014641116.1,0,62056
NW_014641526.1,0,61099
NW_014639275.1,0,59507
NW_014641638.1,0,58649
NW_014639729.1,0,57210
NW_014639781.1,0,52175
NW_014640978.1,0,48282
NW_014641770.1,0,45802
NW_014640842.1,0,44265
NW_014641689.1,0,43261
NW_014641346.1,0,42451
NW_014640503.1,0,42342
NW_014641038.1,0,40728
NW_014644206.1,0,39612
NW_014639667.1,0,39134
NW_014640341.1,0,38995
NW_014639590.1,0,37973
NW_014641326.1,0,35657
NW_014640599.1,0,33989
NW_014640694.1,0,33929
NW_014640635.1,0,33794
NW_014640268.1,0,33604
NW_014641972.1,0,33568
NW_014641244.1,0,33348
NW_014641397.1,0,32044
NW_014641486.1,0,31619
NW_014641930.1,0,31613
NW_014640399.1,0,31464
NW_014640775.1,0,31245
NW_014639508.1,0,30957
NW_014640059.1,0,30864
NW_014640790.1,0,30562
NW_014643928.1,0,29151
NW_014642874.1,0,28530
NW_014641693.1,0,27797
NW_014640367.1,0,27196
NW_014640580.1,0,26290
NW_014640837.1,0,26232
NW_014641890.1,0,26150
NW_014641123.1,0,26147
NW_014640140.1,0,26052
